Date,Temperature,AC,Fridge,Fan,Heater,WashingMachine,TV,Lights,Computer,TotalEnergy
2025-02-24,15.1,2.84,1.34,1.36,0.76,3.34,1.33,3.51,1.41,15.89
2025-02-25,29.0,3.26,2.67,3.67,2.35,2.24,1.7,1.03,0.84,17.76
2025-02-26,34.1,4.36,1.64,0.87,2.75,1.44,2.19,1.56,0.67,15.48
2025-02-27,22.1,1.17,3.69,2.18,0.38,1.91,0.32,3.24,1.21,14.1
2025-02-28,15.5,0.56,1.14,2.48,2.49,4.63,2.61,1.81,1.01,16.73
2025-03-01,33.5,0.55,0.43,3.03,3.07,0.93,4.64,3.11,0.58,16.34
2025-03-02,22.0,3.5,0.91,4.06,0.42,1.65,2.76,2.69,4.75,20.74
2025-03-03,16.9,4.45,1.69,1.23,2.07,4.19,4.46,3.56,4.09,25.74
2025-03-04,24.3,4.5,0.89,1.84,2.74,2.56,4.37,0.48,0.45,17.83
2025-03-05,33.4,4.12,3.11,3.92,4.26,4.16,3.23,4.14,3.07,30.01
2025-03-06,33.2,2.58,0.4,3.44,4.88,4.87,4.98,4.59,3.49,29.23
2025-03-07,17.7,2.28,1.44,1.77,4.41,3.09,0.61,4.53,1.48,19.61
2025-03-08,16.4,2.32,4.7,2.31,3.37,4.34,0.72,3.8,3.55,25.11
2025-03-09,27.3,4.79,1.23,4.58,2.76,3.22,0.86,0.32,3.09,20.85
2025-03-10,20.9,4.08,2.03,1.22,2.88,3.27,1.77,2.7,2.74,20.69
2025-03-11,27.2,2.57,2.36,3.53,3.95,0.44,3.8,3.95,4.56,25.16
2025-03-12,22.9,2.48,2.64,2.2,2.8,1.44,0.89,4.86,4.25,21.56
2025-03-13,27.8,3.95,2.68,2.86,1.79,1.89,1.17,3.64,4.43,22.41
2025-03-14,27.3,3.67,2.86,2.77,0.31,1.83,4.28,2.62,4.74,23.08
2025-03-15,16.3,3.68,0.83,1.84,0.58,3.23,3.94,0.71,2.11,16.92
2025-03-16,20.1,2.87,4.7,1.96,0.77,0.31,3.16,1.65,0.46,15.88
2025-03-17,24.3,0.99,4.04,1.68,2.26,3.99,3.45,0.56,2.17,19.14
2025-03-18,15.1,1.79,3.89,0.95,3.89,3.02,0.52,0.79,1.93,16.78
2025-03-19,21.2,1.25,1.85,4.68,1.24,4.38,3.82,2.36,1.31,20.89
2025-03-20,28.7,4.2,0.98,4.19,3.98,2.26,1.42,2.34,4.9,24.27
2025-03-21,32.6,4.75,0.75,0.67,2.36,4.12,3.6,3.18,1.18,20.61
2025-03-22,34.9,2.26,3.63,4.5,0.54,4.28,1.78,4.59,3.73,25.31
2025-03-23,28.7,1.07,4.32,1.37,1.24,3.43,1.54,3.61,0.36,16.94
2025-03-24,24.2,2.27,3.05,0.96,3.71,4.09,1.62,3.98,2.82,22.5
2025-03-25,25.9,1.32,2.19,2.55,1.65,4.0,4.22,3.18,1.3,20.41
2025-03-26,32.4,4.18,2.88,3.56,1.8,0.4,2.89,4.28,0.36,20.35
2025-03-27,33.0,4.71,3.77,3.74,3.99,3.6,3.35,1.41,4.79,29.36
2025-03-28,22.6,3.38,1.89,3.55,3.54,4.19,3.24,2.46,0.38,22.63
2025-03-29,30.9,2.05,1.92,4.04,2.57,4.43,3.86,1.29,3.28,23.44
2025-03-30,31.7,3.42,1.59,3.66,1.12,2.84,2.6,1.94,2.07,19.24
2025-03-31,28.6,4.97,2.58,4.77,3.63,3.71,2.81,3.01,2.79,28.27
2025-04-01,33.9,1.11,4.53,0.83,3.72,1.38,1.46,2.45,0.59,16.07
2025-04-02,24.5,0.9,1.25,2.94,0.56,3.87,1.4,1.23,0.72,12.87
2025-04-03,16.5,0.33,3.68,0.32,2.55,4.26,4.67,1.33,2.86,20.0
2025-04-04,32.9,2.41,1.39,2.97,2.13,4.43,4.82,2.81,0.81,21.77
2025-04-05,28.9,4.19,1.73,4.5,4.07,2.18,3.73,2.82,2.27,25.49
2025-04-06,32.4,1.57,3.0,2.63,2.59,0.96,4.56,1.88,3.28,20.47
2025-04-07,34.8,4.05,0.76,1.45,1.17,2.27,1.17,2.84,0.86,14.57
2025-04-08,33.5,1.3,1.22,3.72,0.88,0.75,4.56,4.43,4.82,21.68
2025-04-09,34.3,1.42,3.61,3.67,1.91,1.62,4.88,1.16,0.94,19.21
2025-04-10,22.7,4.39,4.79,3.59,3.63,4.4,2.01,3.81,4.51,31.13
2025-04-11,23.0,2.32,4.08,4.43,3.54,4.25,3.05,2.12,1.89,25.68
2025-04-12,31.3,2.5,2.71,4.04,4.52,1.82,3.65,1.39,2.58,23.21
2025-04-13,27.1,4.86,1.7,3.02,3.35,4.68,1.29,3.64,0.92,23.46
2025-04-14,18.9,2.66,4.85,4.64,1.23,3.2,2.51,2.79,0.47,22.35
2025-04-15,25.9,3.94,4.83,1.27,1.26,3.44,4.44,4.57,0.53,24.28
2025-04-16,17.2,3.59,4.82,0.96,0.46,1.05,1.77,4.05,3.15,19.85
2025-04-17,25.4,4.83,0.88,4.32,3.86,1.89,1.35,0.85,1.3,19.28
2025-04-18,19.8,0.88,0.87,2.67,3.52,4.73,4.91,1.2,1.56,20.34
2025-04-19,32.9,1.87,1.39,1.39,0.65,3.53,4.54,4.94,4.47,22.78
2025-04-20,18.4,3.72,1.4,3.85,1.59,2.29,2.45,3.48,1.08,19.86
2025-04-21,27.7,1.33,1.85,4.21,0.43,4.16,2.55,2.1,4.75,21.38
2025-04-22,23.8,3.43,3.61,3.96,1.8,3.41,4.05,3.82,2.75,26.83
2025-04-23,25.3,4.87,1.03,0.61,4.04,4.61,1.96,4.51,2.98,24.61
2025-04-24,33.7,3.37,1.3,4.05,4.74,1.06,3.52,2.16,1.73,21.93
2025-04-25,26.3,4.52,1.5,2.53,2.99,4.83,0.84,1.42,4.99,23.62
2025-04-26,21.2,2.18,4.51,1.7,2.98,4.28,1.04,1.7,4.58,22.97
2025-04-27,18.0,3.83,3.85,2.83,0.64,2.94,4.67,0.32,4.34,23.42
2025-04-28,27.3,3.74,2.89,0.92,3.09,3.94,2.84,2.5,0.87,20.79
2025-04-29,31.7,2.46,2.52,3.54,3.55,1.01,3.07,2.53,2.68,21.36
2025-04-30,17.7,4.23,4.35,4.83,1.87,1.22,0.49,3.95,2.65,23.59
2025-05-01,31.6,0.51,2.97,4.04,1.61,1.8,1.04,0.51,3.38,15.86
2025-05-02,20.2,1.6,1.74,0.46,2.34,0.61,4.51,4.89,3.22,19.37
2025-05-03,26.9,2.68,0.98,4.81,4.41,1.82,4.83,4.79,2.3,26.62
2025-05-04,31.5,3.36,4.34,3.49,2.13,1.69,4.25,2.62,1.81,23.69
2025-05-05,26.8,4.85,3.5,0.97,3.49,2.36,0.49,0.79,2.98,19.43
2025-05-06,19.4,1.9,2.51,1.98,3.54,4.68,3.34,1.26,0.7,19.91
2025-05-07,23.6,3.89,0.31,3.25,3.73,0.34,2.88,4.24,1.58,20.22
2025-05-08,19.4,3.04,0.87,0.56,2.31,3.83,2.04,1.08,3.36,17.09
2025-05-09,30.1,0.61,4.61,1.43,2.3,4.67,4.3,4.52,4.67,27.11
2025-05-10,30.5,0.77,3.69,2.85,4.63,4.19,4.12,4.39,3.86,28.5
2025-05-11,20.5,4.66,3.25,1.74,4.4,4.38,2.66,4.2,1.96,27.25
2025-05-12,24.3,4.68,3.76,2.1,2.09,0.49,1.34,0.95,3.08,18.49
2025-05-13,30.8,3.43,4.44,1.88,1.82,1.53,3.32,1.3,4.94,22.66
2025-05-14,19.8,1.19,1.96,3.84,4.94,2.98,0.85,4.52,2.61,22.89
2025-05-15,24.9,3.11,4.4,3.28,1.26,4.78,2.94,3.96,0.51,24.24
2025-05-16,21.4,3.12,1.17,2.17,4.37,2.56,0.78,1.56,3.24,18.97
2025-05-17,27.6,1.11,2.65,1.53,4.42,0.56,3.57,2.37,0.45,16.66
2025-05-18,31.0,1.66,1.76,1.09,4.22,0.33,4.78,1.27,2.33,17.44
2025-05-19,24.6,4.08,1.47,4.0,0.73,1.33,1.51,2.45,3.11,18.68
2025-05-20,22.1,4.37,4.79,2.91,1.83,1.64,1.26,1.09,3.96,21.85
2025-05-21,22.2,4.45,3.73,1.75,2.08,3.97,3.24,4.64,2.69,26.55
2025-05-22,22.8,4.24,4.85,4.15,4.3,3.01,2.45,3.93,2.9,29.83
2025-05-23,19.3,4.4,4.46,4.19,3.68,3.86,0.34,0.9,4.55,26.38
2025-05-24,26.6,0.74,3.92,0.71,3.08,4.53,4.21,4.82,4.96,26.97
2025-05-25,19.2,2.55,3.58,2.15,3.14,4.27,1.01,0.37,0.97,18.04
2025-05-26,32.2,3.95,3.08,1.06,4.77,3.19,4.21,3.98,2.26,26.5
2025-05-27,23.2,4.7,2.84,0.38,4.05,0.49,1.2,4.17,3.26,21.09
2025-05-28,22.6,4.37,2.74,2.53,1.5,0.42,3.43,2.21,2.08,19.28
2025-05-29,26.8,1.6,3.16,0.38,1.39,4.84,1.38,2.04,1.02,15.81
2025-05-30,15.3,3.76,3.98,1.99,2.96,0.67,1.86,2.5,3.02,20.74
2025-05-31,32.2,1.4,0.48,1.13,2.76,2.88,4.69,2.22,2.68,18.24
2025-06-01,20.2,4.0,1.14,0.69,1.67,1.95,2.05,3.65,2.8,17.95
2025-06-02,21.7,2.48,1.77,3.76,3.09,3.3,2.47,0.92,4.88,22.67
2025-06-03,27.8,2.88,2.58,3.98,1.49,1.42,3.73,1.03,2.22,19.33
2025-06-04,20.6,3.67,3.22,1.44,1.82,1.3,2.88,0.31,1.48,16.12
2025-06-05,15.7,1.63,1.62,4.7,4.84,1.91,3.31,3.51,1.57,23.09
2025-06-06,19.9,2.98,2.7,4.84,2.85,3.47,0.76,4.77,2.97,25.34
2025-06-07,29.4,4.85,4.84,2.01,3.22,4.88,1.98,1.2,1.0,23.98
2025-06-08,26.5,1.88,4.98,3.2,3.45,3.78,4.5,4.71,4.07,30.57
2025-06-09,18.9,4.59,1.44,3.09,2.99,3.11,2.52,1.51,1.79,21.04
2025-06-10,28.1,4.22,2.18,1.34,3.12,0.4,1.11,2.9,2.7,17.97
2025-06-11,31.5,1.09,0.7,3.9,3.58,3.04,1.95,4.73,1.21,20.2
2025-06-12,28.5,2.24,1.87,0.43,3.38,2.1,0.65,3.03,3.27,16.97
2025-06-13,23.9,1.55,4.58,2.25,3.11,3.71,2.83,1.21,0.48,19.72
2025-06-14,21.6,1.82,4.87,1.45,2.24,1.58,0.31,4.38,1.77,18.42
2025-06-15,24.0,1.29,4.81,4.34,4.58,4.74,4.96,1.1,2.41,28.23
2025-06-16,15.4,1.64,1.17,4.33,0.47,2.19,4.31,0.31,0.99,15.41
2025-06-17,31.3,0.7,3.14,0.42,4.46,3.68,1.41,4.5,2.46,20.77
2025-06-18,32.6,2.17,3.84,3.27,1.19,3.2,2.15,4.44,0.88,21.14
2025-06-19,30.0,2.84,4.62,3.49,4.39,1.41,3.18,3.4,0.32,23.65
2025-06-20,34.8,1.97,0.46,0.36,3.2,4.23,2.23,1.0,3.64,17.09
2025-06-21,34.6,0.83,1.77,0.6,1.37,3.11,4.45,3.72,3.77,19.62
2025-06-22,20.8,0.82,4.26,1.4,2.61,4.79,1.55,4.92,3.41,23.76
2025-06-23,25.6,1.94,3.58,3.94,4.11,1.3,1.18,3.2,1.61,20.86
2025-06-24,21.4,3.31,1.46,4.8,4.66,2.63,3.38,2.52,3.19,25.95
2025-06-25,28.0,0.78,1.26,3.12,1.58,2.13,0.49,3.34,3.52,16.22
2025-06-26,26.6,0.77,4.02,1.5,2.3,2.94,4.72,4.64,2.35,23.24
2025-06-27,25.6,3.78,4.4,0.98,1.42,2.16,1.41,1.45,2.52,18.12
2025-06-28,29.0,4.28,0.79,3.91,4.83,3.88,4.24,3.09,2.05,27.07
2025-06-29,25.7,3.86,3.14,2.84,4.69,2.23,1.07,2.28,1.39,21.5
2025-06-30,21.3,3.73,4.74,1.68,2.44,1.25,3.95,2.15,2.57,22.51
2025-07-01,31.0,1.44,3.87,2.28,2.14,1.08,0.51,4.29,1.84,17.45
2025-07-02,32.9,4.58,4.68,4.75,0.92,0.48,4.4,2.99,1.13,23.93
2025-07-03,18.0,3.84,2.86,2.87,2.14,1.38,1.21,0.4,4.7,19.4
2025-07-04,28.7,1.74,2.34,2.48,1.21,0.38,4.75,0.87,4.33,18.1
2025-07-05,32.0,1.65,1.53,1.62,1.41,3.78,3.76,2.4,4.13,20.28
2025-07-06,26.5,0.51,3.16,0.38,1.64,2.51,1.61,0.6,4.32,14.73
2025-07-07,15.9,2.64,4.64,0.68,1.71,4.9,2.43,2.45,1.04,20.49
2025-07-08,30.7,3.65,0.35,1.24,4.12,4.34,4.08,0.76,0.75,19.29
2025-07-09,31.1,1.88,2.55,2.82,2.53,3.8,0.71,4.77,4.65,23.71
2025-07-10,32.4,3.38,0.73,2.74,4.2,0.9,2.67,1.72,4.18,20.52
2025-07-11,28.8,3.87,4.06,1.1,3.8,3.44,3.8,3.97,2.16,26.2
2025-07-12,27.8,1.65,4.91,4.63,4.01,3.37,4.19,2.86,0.96,26.58
2025-07-13,26.9,3.34,3.29,4.63,3.09,3.72,3.22,1.25,0.67,23.21
2025-07-14,21.7,4.41,3.73,4.73,3.02,1.58,2.14,3.38,4.03,27.02
2025-07-15,33.2,3.09,3.59,4.17,0.42,3.69,4.88,4.69,3.92,28.45
2025-07-16,18.9,4.92,3.66,3.26,2.22,3.08,5.0,0.86,3.78,26.78
2025-07-17,24.6,0.98,0.51,1.64,0.7,4.0,3.27,2.62,1.78,15.5
2025-07-18,15.4,3.86,0.92,0.83,3.38,2.63,2.1,4.21,2.83,20.76
2025-07-19,18.9,3.46,4.36,3.98,3.72,3.58,0.52,1.55,3.15,24.32
2025-07-20,27.2,4.33,3.51,2.48,0.84,0.8,1.26,2.62,4.94,20.78
2025-07-21,30.4,4.31,3.76,4.71,2.8,3.0,1.39,1.89,4.51,26.37
2025-07-22,22.4,4.22,3.23,0.67,4.77,0.52,0.37,3.99,4.77,22.54
2025-07-23,20.1,2.3,2.8,4.73,1.0,4.95,0.44,2.58,2.09,20.89
2025-07-24,23.0,3.66,0.55,1.43,4.01,2.79,3.75,1.96,0.39,18.54
2025-07-25,31.0,2.16,2.53,1.41,1.78,1.65,4.34,4.35,1.42,19.64
2025-07-26,33.7,2.21,4.72,4.94,3.62,4.82,4.42,2.88,4.69,32.3
2025-07-27,32.8,2.34,4.71,3.13,3.78,0.85,0.98,0.66,1.64,18.09
2025-07-28,26.4,2.07,1.61,4.7,1.27,2.29,0.43,0.33,2.67,15.37
2025-07-29,26.6,1.46,0.87,3.32,3.18,3.27,1.09,0.6,0.36,14.15
2025-07-30,26.2,2.52,1.29,2.19,1.05,1.64,2.65,4.5,1.41,17.25
2025-07-31,27.9,4.5,2.28,1.41,0.73,3.35,2.63,2.67,4.52,22.09
2025-08-01,25.6,0.38,1.95,2.09,2.0,1.92,2.49,0.63,1.96,13.42
2025-08-02,20.8,1.43,3.41,2.12,1.34,1.65,1.29,3.84,4.01,19.09
2025-08-03,27.2,4.07,3.04,3.51,0.43,4.17,4.37,4.11,3.22,26.92
2025-08-04,18.6,1.34,4.7,1.64,2.16,1.59,4.62,3.6,2.4,22.05
2025-08-05,19.2,1.79,3.72,2.9,2.85,1.44,2.28,4.99,1.27,21.24
2025-08-06,24.0,0.42,4.84,3.99,4.65,3.33,3.29,2.93,4.69,28.14
2025-08-07,16.2,4.24,1.64,3.12,4.96,2.79,1.39,1.62,3.59,23.35
2025-08-08,29.8,2.46,1.72,4.97,4.48,0.53,1.43,3.29,3.2,22.08
2025-08-09,29.6,2.4,3.37,3.03,0.36,1.01,3.1,1.21,4.48,18.96
2025-08-10,25.1,1.41,3.68,2.07,1.24,4.47,2.23,0.56,3.23,18.89
2025-08-11,31.5,2.4,1.99,2.56,2.64,0.43,0.8,2.79,3.69,17.3
2025-08-12,30.1,1.84,4.53,2.61,2.04,0.83,2.55,2.3,1.91,18.61
2025-08-13,25.6,0.39,1.81,4.47,2.11,0.71,2.16,2.73,3.14,17.52
2025-08-14,26.1,4.2,1.24,0.99,4.89,2.01,0.35,0.94,2.09,16.71
2025-08-15,32.1,3.37,0.62,2.67,0.88,1.37,2.78,2.53,1.75,15.97
2025-08-16,31.1,1.66,3.53,2.31,4.71,0.51,1.43,2.93,2.15,19.23
2025-08-17,32.7,4.06,3.85,1.49,0.45,2.06,0.36,4.68,4.52,21.47
2025-08-18,21.0,4.34,0.67,1.84,3.04,4.52,2.07,3.2,3.15,22.83
2025-08-19,20.0,3.03,1.35,3.14,2.96,3.79,1.38,2.03,3.66,21.34
2025-08-20,21.7,3.31,4.29,2.97,3.07,1.14,1.28,2.88,3.01,21.95
2025-08-21,27.6,3.53,3.43,1.08,1.21,1.78,3.65,3.82,1.25,19.75
2025-08-22,28.7,1.81,2.7,2.99,3.22,0.98,0.54,3.45,3.46,19.15
2025-08-23,19.3,4.14,4.78,4.95,4.14,1.69,0.95,1.35,3.92,25.92
2025-08-24,19.2,2.23,3.58,2.41,0.7,3.89,2.29,3.6,4.78,23.48
2025-08-25,32.9,0.84,2.13,1.23,0.61,1.01,4.85,2.99,1.34,15.0
2025-08-26,21.5,0.6,3.15,0.76,1.45,4.78,2.92,0.4,3.12,17.18
2025-08-27,30.0,3.94,3.04,3.21,1.73,1.9,3.17,1.91,2.55,21.45
2025-08-28,25.5,3.98,3.41,3.34,2.06,0.84,2.46,3.53,3.81,23.43
2025-08-29,16.8,4.42,4.05,2.23,2.18,0.58,2.73,1.16,3.21,20.56
2025-08-30,20.8,1.8,1.76,2.38,3.36,4.79,1.5,1.05,1.9,18.54
2025-08-31,19.9,3.38,4.89,4.84,4.07,3.19,0.38,1.28,1.23,23.26
2025-09-01,,,,,,,,,,
2025-09-02,,,,,,,,,,
2025-09-03,,,,,,,,,,
2025-09-04,,,,,,,,,,
2025-09-05,,,,,,,,,,
2025-09-06,,,,,,,,,,
2025-09-07,,,,,,,,,,
2025-09-08,,,,,,,,,,
2025-09-09,,,,,,,,,,
2025-09-10,,,,,,,,,,
2025-09-11,,,,,,,,,,
2025-09-12,,,,,,,,,,
2025-09-13,,,,,,,,,,
2025-09-14,,,,,,,,,,
2025-09-15,,,,,,,,,,
2025-09-16,,,,,,,,,,
2025-09-17,,,,,,,,,,
2025-09-18,,,,,,,,,,
2025-09-19,,,,,,,,,,
2025-09-20,,,,,,,,,,
2025-09-21,,,,,,,,,,
2025-09-22,,,,,,,,,,
2025-09-23,,,,,,,,,,
2025-09-24,,,,,,,,,,
2025-09-25,,,,,,,,,,
2025-09-26,,,,,,,,,,
2025-09-27,,,,,,,,,,
2025-09-28,,,,,,,,,,
2025-09-29,,,,,,,,,,
2025-09-30,,,,,,,,,,
2025-10-01,,,,,,,,,,
2025-10-02,,,,,,,,,,
2025-10-03,,,,,,,,,,
2025-10-04,,,,,,,,,,
2025-10-05,,,,,,,,,,
2025-10-06,,,,,,,,,,
2025-10-07,,,,,,,,,,
2025-10-08,,,,,,,,,,
2025-10-09,,,,,,,,,,
2025-10-10,,,,,,,,,,
2025-10-11,,,,,,,,,,
2025-10-12,,,,,,,,,,
2025-10-13,,,,,,,,,,
2025-10-14,,,,,,,,,,
2025-10-15,,,,,,,,,,
2025-10-16,,,,,,,,,,
2025-10-17,,,,,,,,,,
2025-10-18,,,,,,,,,,
2025-10-19,,,,,,,,,,
2025-10-20,,,,,,,,,,
2025-10-21,,,,,,,,,,
2025-10-22,,,,,,,,,,
2025-10-23,,,,,,,,,,
2025-10-24,,,,,,,,,,
2025-10-25,,,,,,,,,,
2025-10-26,,,,,,,,,,
2025-10-27,,,,,,,,,,
2025-10-28,,,,,,,,,,
2025-10-29,,,,,,,,,,
2025-10-30,,,,,,,,,,
2025-10-31,,,,,,,,,,
2025-11-01,,,,,,,,,,
2025-11-02,,,,,,,,,,
2025-11-03,,,,,,,,,,
2025-11-04,,,,,,,,,,
2025-11-05,,,,,,,,,,
2025-11-06,,,,,,,,,,
2025-11-07,,,,,,,,,,
2025-11-08,,,,,,,,,,
2025-11-09,,,,,,,,,,
2025-11-10,,,,,,,,,,
2025-11-11,,,,,,,,,,
2025-11-12,,,,,,,,,,
2025-11-13,,,,,,,,,,
2025-11-14,,,,,,,,,,
2025-11-15,,,,,,,,,,
2025-11-16,,,,,,,,,,
2025-11-17,,,,,,,,,,
2025-11-18,,,,,,,,,,
2025-11-19,,,,,,,,,,
2025-11-20,,,,,,,,,,
2025-11-21,,,,,,,,,,
2025-11-22,,,,,,,,,,
2025-11-23,,,,,,,,,,
2025-11-24,,,,,,,,,,
2025-11-25,,,,,,,,,,
2025-11-26,,,,,,,,,,
2025-11-27,,,,,,,,,,
2025-11-28,,,,,,,,,,
2025-11-29,,,,,,,,,,
2025-11-30,,,,,,,,,,
2025-12-01,,,,,,,,,,
2025-12-02,,,,,,,,,,
2025-12-03,,,,,,,,,,
2025-12-04,,,,,,,,,,
2025-12-05,,,,,,,,,,
2025-12-06,,,,,,,,,,
2025-12-07,,,,,,,,,,
2025-12-08,,,,,,,,,,
2025-12-09,,,,,,,,,,
2025-12-10,,,,,,,,,,
2025-12-11,,,,,,,,,,
2025-12-12,,,,,,,,,,
2025-12-13,,,,,,,,,,
2025-12-14,,,,,,,,,,
2025-12-15,,,,,,,,,,
2025-12-16,,,,,,,,,,
2025-12-17,,,,,,,,,,
2025-12-18,,,,,,,,,,
2025-12-19,,,,,,,,,,
2025-12-20,,,,,,,,,,
2025-12-21,,,,,,,,,,
2025-12-22,,,,,,,,,,
2025-12-23,,,,,,,,,,
2025-12-24,,,,,,,,,,
2025-12-25,,,,,,,,,,
2025-12-26,,,,,,,,,,
2025-12-27,,,,,,,,,,
2025-12-28,,,,,,,,,,
2025-12-29,,,,,,,,,,
2025-12-30,,,,,,,,,,
2025-12-31,,,,,,,,,,
2026-01-01,,,,,,,,,,
2026-01-02,,,,,,,,,,
2026-01-03,,,,,,,,,,
2026-01-04,,,,,,,,,,
2026-01-05,,,,,,,,,,
2026-01-06,,,,,,,,,,
2026-01-07,,,,,,,,,,
2026-01-08,,,,,,,,,,
2026-01-09,,,,,,,,,,
2026-01-10,,,,,,,,,,
2026-01-11,,,,,,,,,,
2026-01-12,,,,,,,,,,
2026-01-13,,,,,,,,,,
2026-01-14,,,,,,,,,,
2026-01-15,,,,,,,,,,
2026-01-16,,,,,,,,,,
2026-01-17,,,,,,,,,,
2026-01-18,,,,,,,,,,
2026-01-19,,,,,,,,,,
2026-01-20,,,,,,,,,,
2026-01-21,,,,,,,,,,
2026-01-22,,,,,,,,,,
2026-01-23,,,,,,,,,,
